-178;-604;35;441;-503;629;-340;-20;-168;-963;-587;274;-142;-357;952;502;154;93;-774;47;-769;-623;185;-149;342;-112;-248;-812;6;-537;470;-238;-348;-743;-239;132;601;-747;691;-418;-756;238;-984;814;763;-209;-844;162;-936;-712;956;23;999;384;-621;-691;888;173;-604;-650;-931;-18;-147;-257;-452;-403;-12;-178;760;-647;-82;22;-928;-646;-627;191;-39;-883;-184;891;-262;-887;196;-176;-341;-229;-937;766;-312;-856;-443;851;96;221;-748;542;-882;-135;410;-458
36;-20;-961;-672;73;625;640;313;822;455;-895;-498;323;-710;-52;524;282;-766;-592;-488;47;210;428;-233;259;-43;-859;411;341;429;647;111;-672;-464;252;83;529;-176;564;-291;-60;-627;78;-930;175;-773;-365;-431;278;81;-712;384;748;362;925;886;13;263;-706;592;-291;-467;901;847;-777;611;-906;-859;-405;-54;842;136;-424;801;-560;853;-828;166;417;-3;727;-806;-876;218;-718;996;659;-201;123;644;4;129;-341;-715;226;115;-845;-655;-405;-699
-873;-491;-338;-888;-791;529;556;-59;784;-514;208;762;828;663;724;-916;-513;237;-334;925;-77;103;-568;-654;-258;-25;561;-591;-481;-166;-208;775;-819;302;-454;-514;-424;-808;653;-673;204;46;-789;-439;701;713;871;-632;-827;-379;369;-685;-823;753;390;709;-127;42;-249;-363;385;114;-455;-697;-383;827;-326;917;818;218;-643;501;-687;-384;120;953;-532;-473;445;-405;353;384;38;-638;-464;-962;-850;904;602;750;183;-153;942;-165;958;-727;434;674;758;988
-769;790;-18;119;251;-291;254;695;163;-17;134;-117;872;963;823;676;154;582;-570;820;660;-430;75;-952;406;-227;756;-482;-986;549;555;-713;892;677;-47;676;-342;442;-233;-208;-813;557;574;-800;581;269;635;115;-624;-670;-805;-843;290;543;-640;369;-888;394;-986;587;987;774;-479;-501;920;771;702;528;-674;-756;882;710;-438;-20;-343;329;-862;672;634;549;-395;377;-812;160;-966;-125;-411;-995;-373;-637;657;-490;-646;132;-940;206;-413;596;-828;989
-449;-30;495;-145;-535;646;544;-454;-250;-382;91;880;657;-452;-562;865;-360;772;619;540;-145;-210;-58;500;801;468;-572;-314;-697;452;99;996;-58;-791;-759;725;-57;-540;190;829;654;-956;-804;-772;892;-219;525;579;-999;-713;724;-757;277;-891;-464;62;221;488;-346;-833;81;907;-120;262;-780;-653;-395;-973;463;-616;-220;148;-346;-423;341;-119;575;-838;-216;873;452;323;-14;748;404;439;346;-974;537;930;-135;-218;-889;951;-246;-506;-821;-724;370;-209
-587;827;-726;56;-289;640;15;-333;-97;153;-465;330;958;749;703;923;946;-316;-203;768;-532;755;-740;-226;150;-903;273;-955;866;-324;917;610;599;266;-440;-824;-999;102;-639;1;8;-11;705;536;517;-517;990;219;-131;-323;318;860;-529;879;-105;4;-378;-826;-19;-558;252;-39;638;190;607;155;147;480;430;-684;51;757;908;-623;103;403;-425;-909;-134;-160;780;-177;867;-283;-90;160;958;-736;-179;-940;-473;-64;-410;491;-718;-588;860;947;587;487
708;-355;-810;-313;-321;204;-232;808;66;760;381;770;895;-422;-271;-508;987;488;716;-415;-431;404;-886;756;-631;580;-866;605;-313;45;669;-573;660;-731;-797;-369;626;385;715;998;-565;-360;29;786;-481;747;-184;61;92;262;673;995;-696;-90;241;238;-873;-960;-904;-766;583;-895;-382;191;271;-963;-887;-616;-112;-854;-535;713;-256;-598;238;993;774;-250;-237;-865;528;984;605;-567;-188;-140;-805;-430;861;-111;-694;460;-212;-334;733;503;984;401;442;-503
-705;-453;600;-561;-318;-585;-992;211;945;-213;-24;453;302;-978;238;586;626;872;631;-346;-65;-252;-617;-497;480;84;554;383;247;921;946;373;345;-91;-524;640;-350;651;-925;-715;-621;-598;-12;-35;-130;977;-30;122;-312;-286;-81;-762;-632;-849;-220;-52;288;-566;782;-563;-680;-236;382;-321;-543;-59;-416;-3;51;-380;-234;584;-794;-553;919;-615;-661;-79;905;-891;801;33;429;966;122;231;-531;592;-397;121;34;-772;-759;-79;287;-943;-193;-619;440;-517
-138;356;-824;-884;850;710;-277;848;-599;476;909;265;798;-751;-408;-332;-601;242;-270;3;-540;-359;50;-654;341;-481;86;772;-789;-414;680;861;990;-903;-531;828;-496;-352;232;-89;39;399;412;-123;-754;-62;698;386;784;637;235;334;-578;623;504;223;88;664;607;-383;350;994;995;-524;825;-892;-452;973;-67;-196;394;754;454;-557;891;921;-198;854;440;182;293;791;682;-361;883;268;46;400;-738;-739;995;-834;-775;-27;-480;2;-507;-650;74;579
25;811;-758;562;706;-578;83;838;622;-925;151;-138;315;858;-165;222;611;755;264;-391;763;624;-226;889;79;-379;-212;-96;-924;316;-850;-507;-83;378;509;527;-325;964;279;379;290;170;-354;-385;642;667;-335;-122;411;-157;515;747;641;-938;-319;-587;560;925;-848;-961;-941;-213;174;-304;90;448;-426;252;-315;-155;-517;394;880;-78;-920;-697;6;492;25;-59;245;-982;-420;-413;742;175;-23;-497;-324;-204;707;-424;-235;-273;217;586;-888;783;-518;738
